Dept;Description;Cost centre;Division;Branch;TermRel;Term;Short
1001;Oslo Line haul/Direct;101275;10;1001;NOPOSTENOSLO01;TNOOSL;OSL
1002;Oslo Distribusjon;101274;10;1001;NOPOSTENOSLO01;TNOOSL;OSL
1003;Oslo Linjetrafikker/24/7;101275;10;1001;NOPOSTENOSLO01;TNOOSL;OSL
1004;Bergen Gods Line haul/Direct;101320;10;1002;NOPOSTENBERGE01;TNOBGO1;BGO1
1005;Bergen Gods Distribusjon;101318;10;1002;NOPOSTENBERGE01;TNOBGO1;BGO1
1006;Stokke Line haul/Direct;101721;10;1003;NOPOSTENSTOKK01;TNOSTK;STK
1007;Stokke Distribusjon;101721;10;1003;NOPOSTENSTOKK01;TNOSTK;STK
1008;Fredrikstad Line haul/Direct;105893;10;1004;NOPOSTENFREDR01;TNOFRK;FRK
1009;Fredrikstad Distribusjon;105892;10;1004;NOPOSTENFREDR01;TNOFRK;FRK
1010;Kristiansand Line haul/Direct;101727;10;1005;NOPOSTENKRIST01;TNOKRS;KRS
1011;Kristiansand Distribusjon;101727;10;1005;NOPOSTENKRIST01;TNOKRS;KRS
1012;Drammen Line haul/Direct;101276;10;1006;NOPOSTENDRAMM01;TNODRM;DRM
1013;Drammen Distribusjon;101276;10;1006;NOPOSTENDRAMM01;TNODRM;DRM
1014;Stavanger Line haul/Direct;101342;10;1007;NOPOSTENSTAVA01;TNOSVG;SVG
1015;Stavanger Distribusjon;101342;10;1007;NOPOSTENSTAVA01;TNOSVG;SVG
1016;Haugesund Line haul/Direct;101340;10;1008;NOPOSTENHAUGE01;TNOHAU;HAU
1017;Haugesund Distribusjon;101340;10;1008;NOPOSTENHAUGE01;TNOHAU;HAU
1018;Ålesund Line haul/Direct;101325;10;1009;NOPOSTENALESU01;TNOAES;AES
1019;Ålesund Distribusjon;101328;10;1009;NOPOSTENALESU01;TNOAES;AES
1020;Trondheim Line haul/Direct;101338;10;1010;NOPOSTENTROND01;TNOTRD;TRD
1021;Trondheim Distribusjon;101705;10;1010;NOPOSTENTROND01;TNOTRD;TRD
1022;Molde Line haul/Direct;101385;10;1011;NOPOSTENMOLDE01;TNOMOL;MOL
1023;Molde Distribusjon;101697;10;1011;NOPOSTENMOLDE01;TNOMOL;MOL
1024;Narvik Line haul/Direct;101762;10;1012;NOPOSTENNARVI01;TNONVK;NVK
1025;Narvik Distribusjon;101762;10;1012;NOPOSTENNARVI01;TNONVK;NVK
1026;Hamar Line haul/Direct;101720;10;1013;NOPOSTENHAMAR01;TNOHMR;HMR
1027;Hamar Distribusjon;101720;10;1013;NOPOSTENHAMAR01;TNOHMR;HMR
1028;Helgeland Line haul/Direct;106037;10;1014;NOPOSTENMOIRA01;TNOMQN;MQN
1029;Helgeland Distribusjon;106037;10;1014;NOPOSTENMOIRA01;TNOMQN;MQN
1030;Tromsø Gods Line haul/Direct;101292;10;1015;NOPOSTENTROMS01;TNOTOS1;TOS1
1031;Tromsø Gods Distribusjon;101292;10;1015;NOPOSTENTROMS01;TNOTOS1;TOS1
1032;Alta Line haul/Direct;101766;10;1016;NOPOSTENALTA01;TNOALF;ALF
1033;Alta Distribusjon;101766;10;1016;NOPOSTENALTA01;TNOALF;ALF
1034;Fauske Line haul/Direct;101301;10;1017;NOPOSTENFAUSK01;TNOFAU;FAU
1035;Fauske Distribusjon;101301;10;1017;NOPOSTENFAUSK01;TNOFAU;FAU
1036;Sogn og Fjordane Line haul/Direct;107093;10;1018;NOPOSTENFORDE01;TNOFDE;FDE
1037;Sogn og Fjordane Distribusjon;107093;10;1018;NOPOSTENFORDE01;TNOFDE;FDE
1038;Bergen Pakker Line haul/Direct;973320;10;1020;NOPOSTENBERGE02;TNOBGO2;BGO2
1039;Bergen Pakker Distribusjon;973320;10;1020;NOPOSTENBERGE02;TNOBGO2;BGO2
1040;Tromsø Pakker Distribusjon;101292;10;1021;NOPOSTENTROMS02;TNOTOS2;TOS2
1041;Oslo Thermo Domestic;106648;10;1001;NOPOSTENOSLO01;TNOOSL;OSL
1042;Oslo Thermo International;107498;10;1001;NOPOSTENOSLO01;TNOOSL;OSL
1043;Bergen Thermo;101320;10;1002;NOPOSTENBERGE01;TNOBGO1;BGO1
1044;Stokke Thermo;101721;10;1003;NOPOSTENSTOKK01;TNOSTK;STK
1045;Fredrikstad Thermo;105893;10;1004;NOPOSTENFREDR01;TNOFRK;FRK
1046;Kristiansand Thermo;101727;10;1005;NOPOSTENKRIST01;TNOKRS;KRS
1047;Drammen Thermo;101276;10;1006;NOPOSTENDRAMM01;TNODRM;DRM
1048;Stavanger Thermo;101342;10;1007;NOPOSTENSTAVA01;TNOSVG;SVG
1049;Haugesund Thermo;101340;10;1008;NOPOSTENHAUGE01;TNOHAU;HAU
1050;Ålesund Thermo;101325;10;1009;NOPOSTENALESU01;TNOAES;AES
1051;Trondheim Thermo;106660;10;1010;NOPOSTENTROND01;TNOTRD;TRD
1052;Molde Thermo;101385;10;1011;NOPOSTENMOLDE01;TNOMOL;MOL
1053;Narvik Thermo;101762;10;1012;NOPOSTENNARVI01;TNONVK;NVK
1054;Hamar Thermo;101720;10;1013;NOPOSTENHAMAR01;TNOHMR;HMR
1055;Helgeland Thermo;106037;10;1014;NOPOSTENMOIRA01;TNOMQN;MQN
1056;Tromsø Thermo;101835;10;1015;NOPOSTENTROMS01;TNOTOS1;TOS1
1057;Alta Thermo;101766;10;1016;NOPOSTENALTA01;TNOALF;ALF
1058;Fauske Thermo;101301;10;1017;NOPOSTENFAUSK01;TNOFAU;FAU
1059;Sogn og Fjordane Thermo;107093;10;1018;NOPOSTENFORDE01;TNOFDE;FDE
1060;Stryn Thermo;106653;10;1022;NOPOSTENSTRYN01;TNOSTR;STR
1061;Oslo Thermo Distribution ;106646;10;1001;NOPOSTENOSLO01;TNOOSL;OSL
1094;Pallet handling PN;490010;10;1001;NOPOSTENOSLO01;TNOOSL;OSL
1096;Posten Norge AS EDI;990097;10;1001;NOPOSTENOSLO01;TNOOSL;OSL
1097;Posten Norge AS Spot quotes;990097;10;1001;NOPOSTENOSLO01;TNOOSL;OSL
2001;Oslo International Forwarding;801377;20;2001;NOBRINGOSLO01;#N/A;#N/A
2002;Bergen International Forwarding;801373;20;2002;NOBRINGBERGE01;#N/A;#N/A
2003;Stokke International Forwarding;801380;20;2003;NOBRINGSTOKK01;#N/A;#N/A
2004;Fredrikstad International Forwarding;801381;20;2004;NOBRINGFREDR01;#N/A;#N/A
2005;Kristiansand International Forwarding;801376;20;2005;NOBRINGKRIST01;#N/A;#N/A
2006;Drammen International Forwarding;801374;20;2006;NOBRINGDRAMM01;#N/A;#N/A
2007;Stavanger International Forwarding;801378;20;2007;NOBRINGSTAVA01;#N/A;#N/A
2008;Haugesund International Forwarding;801375;20;2008;NOBRINGHAUGE01;#N/A;#N/A
2009;Ålesund International Forwarding;801382;20;2009;NOBRINGALESU01;#N/A;#N/A
2010;Trondheim International Forwarding;801379;20;2010;NOBRINGTRONDH01;#N/A;#N/A
2019;Svinesund International Forwarding;990048;20;2019;NOBRINGSVINE01;TNOSVD;SVD
2094;Pallet handling BCINO;490011;20;2001;NOBRINGOSLO01;#N/A;#N/A
2096;BCI Norway AS EDI;980097;20;2001;NOBRINGOSLO01;#N/A;#N/A
2097;BCI Norway AS Spot quotes;980097;20;2001;NOBRINGOSLO01;#N/A;#N/A
3101;Bring Cargo Intern AB Jönköp;780145;31;3101;SEBRINGJONKO01;TSEJKG;JKG
3102;Bring Cargo Intern AB Malmö;780148;31;3102;SEBRINGMALMO01;TSEMMA;MMA
3103;Bring Cargo Intern AB Ystad;780153;31;3103;SEBRINGYSTAD01;TSEYST;YST
3104;Bring Cargo Intern AB Halmstad;780155;31;3104;SEBRINGHALMS01;TSEHAD;HAD
3105;Bring Cargo Intern AB Linköp;780156;31;3105;SEBRINGLINKO01;TSELPI;LPI
3106;Bring Cargo Intern AB Stockh;780157;31;3106;SEBRINGSTOCK01;TSESTO;STO
3107;Bring Cargo Intern AB Göteborg;780158;31;3107;SEBRINGGOTEB01;TSEGOT;GOT
3194;Pallet handling BCISE;383289;31;3101;SEBRINGJONKO01;TSEJKG;JKG
3196;Bring Cargo Intern AB EDI;383289;31;3198;#N/A;#N/A;#N/A
3197;Bring Cargo Intern AB Quotes;383289;31;3199;#N/A;#N/A;#N/A
4101;Bring Cargo A/S Kastrup;990050;41;4101;DKBRINGKASTR01;TDKKTP;KTP
4102;Bring Cargo A/S Risskov;990051;41;4102;DKBRINGRISSK01;TDKRSS;RSS
4194;Pallet handling BCIDK;490012;41;4101;DKBRINGKASTR01;TDKKTP;KTP
4196;Bring Cargo A/S EDI;490012;41;4198;#N/A;#N/A;#N/A
4197;Bring Cargo A/S Quotes ;990052;41;4199;#N/A;#N/A;#N/A
